Date,AAPL
1995-2-15,10.55
1995-2-16,10.7
1995-2-17,10.53
1995-2-21,10.16
1995-2-22,10.12
1995-2-23,9.96
1995-2-24,9.67
1995-2-27,9.48
1995-2-28,9.79
1995-3-1,9.91
1995-3-2,9.91
1995-3-3,9.98
1995-3-6,9.85
1995-3-7,9.5
1995-3-8,9.81
1995-3-9,9.85
1995-3-10,9.79
1995-3-13,9.45
1995-3-14,8.67
1995-3-15,8.67
1995-3-16,8.74
1995-3-17,8.71
1995-3-20,8.74
1995-3-21,8.98
1995-3-22,9.43
1995-3-23,9.2
1995-3-24,9.36
1995-3-27,9.22
1995-3-28,8.52
1995-3-29,8.52
1995-3-30,8.77
1995-3-31,8.74
1995-4-3,8.8
1995-4-4,8.4
1995-4-5,8.61
1995-4-6,9.11
1995-4-7,9.11
1995-4-10,9.08
1995-4-11,9.36
1995-4-12,9.67
1995-4-13,9.48
1995-4-17,9.51
1995-4-18,9.29
1995-4-19,9.02
1995-4-20,9.33
1995-4-21,9.7
1995-4-24,9.67
1995-4-25,9.36
1995-4-26,9.48
1995-4-27,9.39
1995-4-28,9.48
1995-5-1,9.48
1995-5-2,9.45
1995-5-3,9.45
1995-5-4,9.54
1995-5-5,9.64
1995-5-8,10.04
1995-5-9,10.22
1995-5-10,10.27
1995-5-11,10.16
1995-5-12,10.81
1995-5-15,10.81
1995-5-16,10.84
1995-5-17,10.91
1995-5-18,10.75
1995-5-19,10.6
1995-5-22,10.94
1995-5-23,10.88
1995-5-24,10.78
1995-5-25,10.75
1995-5-26,10.61
1995-5-30,10.44
1995-5-31,10.33
1995-6-1,10.49
1995-6-2,10.47
1995-6-5,10.81
1995-6-6,10.94
1995-6-7,10.72
1995-6-8,10.67
1995-6-9,10.81
1995-6-12,10.98
1995-6-13,10.94
1995-6-14,10.84
1995-6-15,10.84
1995-6-16,10.91
1995-6-19,11.03
1995-6-20,11.78
1995-6-21,12.27
1995-6-22,12.21
1995-6-23,12.12
1995-6-26,11.96
1995-6-27,11.53
1995-6-28,11.59
1995-6-29,11.74
1995-6-30,11.54
1995-7-3,11.67
1995-7-5,11.56
1995-7-6,11.68
1995-7-7,12.09
1995-7-10,12.09
1995-7-11,11.71
1995-7-12,11.68
1995-7-13,11.84
1995-7-14,12.12
1995-7-17,12.18
1995-7-18,11.96
1995-7-19,11.31
1995-7-20,11.7
1995-7-21,10.87
1995-7-24,11.28
1995-7-25,11.37
1995-7-26,11.28
1995-7-27,11.63
1995-7-28,11.31
1995-7-31,11.18
1995-8-1,10.81
1995-8-2,11.03
1995-8-3,11.18
1995-8-4,11
1995-8-7,10.78
1995-8-8,10.56
1995-8-9,10.72
1995-8-10,10.63
1995-8-11,10.7
1995-8-14,10.78
1995-8-15,10.95
1995-8-16,11.09
1995-8-17,11.12
1995-8-18,11.19
1995-8-21,11
1995-8-22,11.15
1995-8-23,11.34
1995-8-24,11.4
1995-8-25,11.15
1995-8-28,10.72
1995-8-29,10.75
1995-8-30,10.81
1995-8-31,10.72
1995-9-1,10.7
1995-9-5,10.84
1995-9-6,10.9
1995-9-7,11.15
1995-9-8,11.15
1995-9-11,11.03
1995-9-12,10.7
1995-9-13,10.56
1995-9-14,9.97
1995-9-15,8.94
1995-9-18,9.14
1995-9-19,9.16
1995-9-20,9.13
1995-9-21,9.22
1995-9-22,9.24
1995-9-25,9.35
1995-9-26,9.32
1995-9-27,9.03
1995-9-28,9.41
1995-9-29,9.28
1995-10-2,9.38
1995-10-3,9.38
1995-10-4,9.07
1995-10-5,9.1
1995-10-6,8.89
1995-10-9,8.68
1995-10-10,8.65
1995-10-11,8.69
1995-10-12,8.8
1995-10-13,8.97
1995-10-16,9
1995-10-17,9.13
1995-10-18,9.32
1995-10-19,8.66
1995-10-20,8.76
1995-10-23,8.76
1995-10-24,8.76
1995-10-25,8.66
1995-10-26,8.69
1995-10-27,8.66
1995-10-30,8.79
1995-10-31,9.05
1995-11-1,9.13
1995-11-2,9.13
1995-11-3,9.1
1995-11-6,9.5
1995-11-7,9.88
1995-11-8,9.69
1995-11-9,9.81
1995-11-10,9.91
1995-11-13,10.19
1995-11-14,10.34
1995-11-15,10.22
1995-11-16,9.95
1995-11-17,10
1995-11-20,9.63
1995-11-21,9.66
1995-11-22,9.66
1995-11-24,10.05
1995-11-27,9.85
1995-11-28,10
1995-11-29,9.81
1995-11-30,9.53
1995-12-1,9.41
1995-12-4,9.88
1995-12-5,9.88
1995-12-6,9.69
1995-12-7,9.64
1995-12-8,9.85
1995-12-11,9.66
1995-12-12,9.5
1995-12-13,9.6
1995-12-14,9.56
1995-12-15,8.81
1995-12-18,8.06
1995-12-19,8.19
1995-12-20,8.16
1995-12-21,8.12
1995-12-22,8.06
1995-12-26,8.02
1995-12-27,8.1
1995-12-28,8
1995-12-29,7.97
1996-1-2,8.03
1996-1-3,8.03
1996-1-4,7.89
1996-1-5,8.56
1996-1-8,8.66
1996-1-9,8.19
1996-1-10,8.56
1996-1-11,8.75
1996-1-12,8.47
1996-1-15,8.53
1996-1-16,8.64
1996-1-17,8.5
1996-1-18,7.99
1996-1-19,7.47
1996-1-22,7.62
1996-1-23,7.91
1996-1-24,8.06
1996-1-25,7.56
1996-1-26,7.66
1996-1-29,7.28
1996-1-30,6.83
1996-1-31,6.91
1996-2-1,7.09
1996-2-2,7.31
1996-2-5,7.31
1996-2-6,7.41
1996-2-7,7.06
1996-2-8,6.97
1996-2-9,6.94
1996-2-12,7.09
1996-2-13,7.03
1996-2-14,6.91
1996-2-15,7
1996-2-16,6.88
1996-2-20,7.25
1996-2-21,7.41
1996-2-22,7.47
1996-2-23,7.47
1996-2-26,7.38
1996-2-27,7.16
1996-2-28,6.94
1996-2-29,6.88
1996-3-1,6.72
1996-3-4,6.56
1996-3-5,6.66
1996-3-6,6.55
1996-3-7,6.45
1996-3-8,6.5
1996-3-11,6.47
1996-3-12,6.45
1996-3-13,6.44
1996-3-14,6.41
1996-3-15,6.47
1996-3-18,6.53
1996-3-19,6.44
1996-3-20,6.31
1996-3-21,6.28
1996-3-22,6.34
1996-3-25,6
1996-3-26,5.97
1996-3-27,6.31
1996-3-28,6.05
1996-3-29,6.14
1996-4-1,6.38
1996-4-2,6.25
1996-4-3,6.14
1996-4-4,6.03
1996-4-8,6.09
1996-4-9,6.5
1996-4-10,6.5
1996-4-11,6.44
1996-4-12,6.38
1996-4-15,6.44
1996-4-16,6.47
1996-4-17,6.31
1996-4-18,6.19
1996-4-19,6.26
1996-4-22,6.28
1996-4-23,6.19
1996-4-24,6.06
1996-4-25,6.22
1996-4-26,6.19
1996-4-29,6.19
1996-4-30,6.09
1996-5-1,6.09
1996-5-2,5.94
1996-5-3,5.97
1996-5-6,6.41
1996-5-7,6.72
1996-5-8,6.69
1996-5-9,6.53
1996-5-10,6.81
1996-5-13,6.76
1996-5-14,6.88
1996-5-15,7.12
1996-5-16,7.09
1996-5-17,6.91
1996-5-20,6.99
1996-5-21,6.78
1996-5-22,6.51
1996-5-23,6.56
1996-5-24,6.69
1996-5-28,6.59
1996-5-29,6.22
1996-5-30,6.38
1996-5-31,6.53
1996-6-3,6.19
1996-6-4,6.05
1996-6-5,6.28
1996-6-6,6.06
1996-6-7,6.09
1996-6-10,6.03
1996-6-11,6
1996-6-12,6.06
1996-6-13,6.16
1996-6-14,5.99
1996-6-17,5.91
1996-6-18,5.69
1996-6-19,5.78
1996-6-20,5.69
1996-6-21,5.66
1996-6-24,5.56
1996-6-25,5.16
1996-6-26,4.97
1996-6-27,5.16
1996-6-28,5.25
1996-7-1,5.38
1996-7-2,5.25
1996-7-3,4.84
1996-7-5,4.88
1996-7-8,4.78
1996-7-9,4.75
1996-7-10,4.69
1996-7-11,4.47
1996-7-12,4.51
1996-7-15,4.3
1996-7-16,4.22
1996-7-17,4.22
1996-7-18,5.22
1996-7-19,5.19
1996-7-22,5.06
1996-7-23,5.12
1996-7-24,5.2
1996-7-25,5.25
1996-7-26,5.5
1996-7-29,5.56
1996-7-30,5.34
1996-7-31,5.5
1996-8-1,5.31
1996-8-2,5.41
1996-8-5,5.25
1996-8-6,5.38
1996-8-7,5.59
1996-8-8,5.53
1996-8-9,5.78
1996-8-12,5.75
1996-8-13,5.62
1996-8-14,5.69
1996-8-15,5.56
1996-8-16,5.62
1996-8-19,5.91
1996-8-20,5.88
1996-8-21,5.75
1996-8-22,5.81
1996-8-23,5.97
1996-8-26,6.03
1996-8-27,6.22
1996-8-28,6.22
1996-8-29,6.12
1996-8-30,6.06
1996-9-3,6.03
1996-9-4,6.03
1996-9-5,5.72
1996-9-6,5.75
1996-9-9,5.5
1996-9-10,5.38
1996-9-11,5.28
1996-9-12,5.09
1996-9-13,5.25
1996-9-16,5.59
1996-9-17,5.75
1996-9-18,5.88
1996-9-19,5.84
1996-9-20,5.72
1996-9-23,5.59
1996-9-24,5.62
1996-9-25,5.59
1996-9-26,5.59
1996-9-27,5.58
1996-9-30,5.55
1996-10-1,6.16
1996-10-2,5.91
1996-10-3,5.59
1996-10-4,5.7
1996-10-7,5.78
1996-10-8,5.81
1996-10-9,5.75
1996-10-10,6.05
1996-10-11,6.06
1996-10-14,6.31
1996-10-15,6.31
1996-10-16,6.44
1996-10-17,6.59
1996-10-18,6.64
1996-10-21,6.41
1996-10-22,6.22
1996-10-23,6.19
1996-10-24,6.19
1996-10-25,6.12
1996-10-28,6.12
1996-10-29,5.81
1996-10-30,5.72
1996-10-31,5.75
1996-11-1,6.06
1996-11-4,6.09
1996-11-5,6.38
1996-11-6,6.38
1996-11-7,6.47
1996-11-8,6.56
1996-11-11,6.5
1996-11-12,6.31
1996-11-13,6.39
1996-11-14,6.41
1996-11-15,6.25
1996-11-18,6.19
1996-11-19,6.22
1996-11-20,6.25
1996-11-21,6.12
1996-11-22,6.31
1996-11-25,6.25
1996-11-26,6.06
1996-11-27,6.12
1996-11-29,6.03
1996-12-2,6.28
1996-12-3,6.28
1996-12-4,6.25
1996-12-5,6.25
1996-12-6,6.28
1996-12-9,6.25
1996-12-10,6.12
1996-12-11,6
1996-12-12,5.97
1996-12-13,5.81
1996-12-16,5.66
1996-12-17,5.62
1996-12-18,5.78
1996-12-19,5.56
1996-12-20,5.88
1996-12-23,5.81
1996-12-24,5.78
1996-12-26,5.75
1996-12-27,5.78
1996-12-30,5.44
1996-12-31,5.22
1997-1-2,5.25
1997-1-3,5.44
1997-1-6,4.47
1997-1-7,4.38
1997-1-8,4.41
1997-1-9,4.44
1997-1-10,4.56
1997-1-13,4.53
1997-1-14,4.47
1997-1-15,4.31
1997-1-16,4.19
1997-1-17,4.19
1997-1-20,4.24
1997-1-21,4.31
1997-1-22,4.3
1997-1-23,4.31
1997-1-24,4.22
1997-1-27,4.16
1997-1-28,4.16
1997-1-29,4.16
1997-1-30,4.19
1997-1-31,4.16
1997-2-3,4.08
1997-2-4,3.85
1997-2-5,3.81
1997-2-6,4
1997-2-7,3.95
1997-2-10,3.91
1997-2-11,3.92
1997-2-12,3.94
1997-2-13,4.03
1997-2-14,4.08
1997-2-18,4.47
1997-2-19,4.41
1997-2-20,4.25
1997-2-21,4.09
1997-2-24,4.16
1997-2-25,4.22
1997-2-26,4.28
1997-2-27,4.25
1997-2-28,4.06
1997-3-3,4.03
1997-3-4,4.12
1997-3-5,4.25
1997-3-6,4.16
1997-3-7,4.12
1997-3-10,4.16
1997-3-11,4.09
1997-3-12,4.06
1997-3-13,4.09
1997-3-14,4.14
1997-3-17,4.12
1997-3-18,4.06
1997-3-19,4.03
1997-3-20,4.31
1997-3-21,4.16
1997-3-24,4.12
1997-3-25,4.12
1997-3-26,4.19
1997-3-27,4.66
1997-3-31,4.56
1997-4-1,4.38
1997-4-2,4.5
1997-4-3,4.72
1997-4-4,4.81
1997-4-7,4.88
1997-4-8,4.78
1997-4-9,4.75
1997-4-10,4.72
1997-4-11,4.56
1997-4-14,4.69
1997-4-15,4.61
1997-4-16,4.64
1997-4-17,4.75
1997-4-18,4.59
1997-4-21,4.5
1997-4-22,4.62
1997-4-23,4.53
1997-4-24,4.47
1997-4-25,4.38
1997-4-28,4.41
1997-4-29,4.42
1997-4-30,4.25
1997-5-1,4.25
1997-5-2,4.25
1997-5-5,4.25
1997-5-6,4.22
1997-5-7,4.12
1997-5-8,4.25
1997-5-9,4.26
1997-5-12,4.39
1997-5-13,4.39
1997-5-14,4.42
1997-5-15,4.44
1997-5-16,4.31
1997-5-19,4.25
1997-5-20,4.31
1997-5-21,4.22
1997-5-22,4.16
1997-5-23,4.22
1997-5-27,4.31
1997-5-28,4.25
1997-5-29,4.16
1997-5-30,4.16
1997-6-2,4.24
1997-6-3,4.17
1997-6-4,4.16
1997-6-5,4.17
1997-6-6,4.19
1997-6-9,4.16
1997-6-10,4.06
1997-6-11,4.08
1997-6-12,4.01
1997-6-13,3.95
1997-6-16,3.88
1997-6-17,4.09
1997-6-18,3.98
1997-6-19,3.94
1997-6-20,3.89
1997-6-23,3.85
1997-6-24,3.83
1997-6-25,3.78
1997-6-26,3.67
1997-6-27,3.67
1997-6-30,3.56
1997-7-1,3.3
1997-7-2,3.27
1997-7-3,3.42
1997-7-7,3.45
1997-7-8,3.44
1997-7-9,3.42
1997-7-10,3.31
1997-7-11,3.8
1997-7-14,3.91
1997-7-15,3.98
1997-7-16,4.11
1997-7-17,4.38
1997-7-18,4.34
1997-7-21,4.04
1997-7-22,4.14
1997-7-23,4.03
1997-7-24,3.95
1997-7-25,4.06
1997-7-28,4.11
1997-7-29,4.12
1997-7-30,4.34
1997-7-31,4.38
1997-8-1,4.8
1997-8-4,4.94
1997-8-5,4.94
1997-8-6,6.58
1997-8-7,7.3
1997-8-8,6.7
1997-8-11,6.14
1997-8-12,5.51
1997-8-13,5.91
1997-8-14,5.75
1997-8-15,5.81
1997-8-18,5.91
1997-8-19,6.11
1997-8-20,6.16
1997-8-21,6
1997-8-22,5.91
1997-8-25,5.76
1997-8-26,5.56
1997-8-27,5.67
1997-8-28,5.5
1997-8-29,5.44
1997-9-2,5.59
1997-9-3,5.62
1997-9-4,5.62
1997-9-5,5.55
1997-9-8,5.38
1997-9-9,5.45
1997-9-10,5.74
1997-9-11,5.59
1997-9-12,5.51
1997-9-15,5.38
1997-9-16,5.49
1997-9-17,5.45
1997-9-18,5.58
1997-9-19,5.49
1997-9-22,5.7
1997-9-23,5.44
1997-9-24,5.38
1997-9-25,5.28
1997-9-26,5.33
1997-9-29,5.51
1997-9-30,5.42
1997-10-1,5.38
1997-10-2,5.49
1997-10-3,5.53
1997-10-6,5.49
1997-10-7,5.45
1997-10-8,5.38
1997-10-9,5.44
1997-10-10,5.67
1997-10-13,5.67
1997-10-14,5.67
1997-10-15,5.95
1997-10-16,5.38
1997-10-17,5.03
1997-10-20,4.67
1997-10-21,4.76
1997-10-22,4.64
1997-10-23,4.44
1997-10-24,4.14
1997-10-27,4.19
1997-10-28,4.53
1997-10-29,4.38
1997-10-30,4.12
1997-10-31,4.26
1997-11-3,4.34
1997-11-4,4.49
1997-11-5,4.59
1997-11-6,4.75
1997-11-7,4.94
1997-11-10,4.67
1997-11-11,4.59
1997-11-12,4.41
1997-11-13,4.5
1997-11-14,4.61
1997-11-17,4.62
1997-11-18,4.51
1997-11-19,4.56
1997-11-20,4.62
1997-11-21,4.55
1997-11-24,4.41
1997-11-25,4.34
1997-11-26,4.38
1997-11-28,4.44
1997-12-1,4.44
1997-12-2,3.97
1997-12-3,3.94
1997-12-4,3.91
1997-12-5,3.95
1997-12-8,3.89
1997-12-9,3.81
1997-12-10,3.69
1997-12-11,3.64
1997-12-12,3.53
1997-12-15,3.48
1997-12-16,3.58
1997-12-17,3.48
1997-12-18,3.45
1997-12-19,3.42
1997-12-22,3.33
1997-12-23,3.23
1997-12-24,3.28
1997-12-26,3.33
1997-12-29,3.28
1997-12-30,3.3
1997-12-31,3.28
1998-1-2,4.06
1998-1-5,3.97
1998-1-6,4.74
1998-1-7,4.38
1998-1-8,4.55
1998-1-9,4.55
1998-1-12,4.56
1998-1-13,4.88
1998-1-14,4.94
1998-1-15,4.8
1998-1-16,4.7
1998-1-20,4.76
1998-1-21,4.73
1998-1-22,4.81
1998-1-23,4.88
1998-1-26,4.86
1998-1-27,4.78
1998-1-28,4.8
1998-1-29,4.62
1998-1-30,4.58
1998-2-2,4.42
1998-2-3,4.58
1998-2-4,4.56
1998-2-5,4.58
1998-2-6,4.62
1998-2-9,4.8
1998-2-10,4.86
1998-2-11,4.75
1998-2-12,4.84
1998-2-13,4.88
1998-2-17,4.91
1998-2-18,5.14
1998-2-19,5.11
1998-2-20,5
1998-2-23,5.31
1998-2-24,5.33
1998-2-25,5.58
1998-2-26,5.88
1998-2-27,5.91
1998-3-2,5.69
1998-3-3,5.78
1998-3-4,6.11
1998-3-5,6.01
1998-3-6,6.11
1998-3-9,5.69
1998-3-10,6.01
1998-3-11,6.53
1998-3-12,6.75
1998-3-13,6.78
1998-3-16,6.67
1998-3-17,6.59
1998-3-18,6.74
1998-3-19,6.69
1998-3-20,6.59
1998-3-23,6.53
1998-3-24,7
1998-3-25,6.79
1998-3-26,6.64
1998-3-27,6.74
1998-3-30,6.86
1998-3-31,6.88
1998-4-1,6.88
1998-4-2,6.83
1998-4-3,6.76
1998-4-6,6.56
1998-4-7,6.38
1998-4-8,6.25
1998-4-9,6.41
1998-4-13,6.61
1998-4-14,6.74
1998-4-15,6.86
1998-4-16,7.16
1998-4-17,6.99
1998-4-20,7.25
1998-4-21,7.25
1998-4-22,6.88
1998-4-23,6.92
1998-4-24,6.99
1998-4-27,6.94
1998-4-28,6.74
1998-4-29,6.75
1998-4-30,6.84
1998-5-1,7
1998-5-4,7.26
1998-5-5,7.42
1998-5-6,7.58
1998-5-7,7.55
1998-5-8,7.61
1998-5-11,7.74
1998-5-12,7.53
1998-5-13,7.61
1998-5-14,7.51
1998-5-15,7.39
1998-5-18,7.12
1998-5-19,7.34
1998-5-20,7.39
1998-5-21,7.22
1998-5-22,6.97
1998-5-26,6.67
1998-5-27,6.69
1998-5-28,6.86
1998-5-29,6.66
1998-6-1,6.56
1998-6-2,6.72
1998-6-3,6.58
1998-6-4,6.7
1998-6-5,6.72
1998-6-8,6.81
1998-6-9,7.06
1998-6-10,7.01
1998-6-11,6.95
1998-6-12,7.03
1998-6-15,6.88
1998-6-16,7
1998-6-17,7.03
1998-6-18,6.83
1998-6-19,6.76
1998-6-22,6.84
1998-6-23,6.95
1998-6-24,7.06
1998-6-25,7.14
1998-6-26,7.05
1998-6-29,7.17
1998-6-30,7.17
1998-7-1,7.49
1998-7-2,7.25
1998-7-6,7.59
1998-7-7,7.62
1998-7-8,8.14
1998-7-9,7.92
1998-7-10,8.02
1998-7-13,8.48
1998-7-14,8.36
1998-7-15,8.61
1998-7-16,9.38
1998-7-17,9.22
1998-7-20,9.06
1998-7-21,8.91
1998-7-22,8.75
1998-7-23,8.73
1998-7-24,8.67
1998-7-27,8.61
1998-7-28,8.41
1998-7-29,8.78
1998-7-30,9.12
1998-7-31,8.66
1998-8-3,8.78
1998-8-4,8.55
1998-8-5,9
1998-8-6,9.22
1998-8-7,9.12
1998-8-10,9.48
1998-8-11,9.75
1998-8-12,10.02
1998-8-13,9.86
1998-8-14,10.12
1998-8-17,10.48
1998-8-18,10.64
1998-8-19,10.25
1998-8-20,10.16
1998-8-21,10.75
1998-8-24,10.3
1998-8-25,10.2
1998-8-26,10.1
1998-8-27,9.38
1998-8-28,8.55
1998-8-31,7.8
1998-9-1,8.53
1998-9-2,8.89
1998-9-3,8.66
1998-9-4,8.78
1998-9-8,9.56
1998-9-9,9.35
1998-9-10,9.53
1998-9-11,9.41
1998-9-14,9.3
1998-9-15,9.55
1998-9-16,9.33
1998-9-17,9
1998-9-18,9.19
1998-9-21,9.23
1998-9-22,9.25
1998-9-23,9.58
1998-9-24,9.62
1998-9-25,9.69
1998-9-28,9.77
1998-9-29,9.88
1998-9-30,9.53
1998-10-1,8.92
1998-10-2,8.77
1998-10-5,8.05
1998-10-6,8.14
1998-10-7,7.99
1998-10-8,7.7
1998-10-9,8.78
1998-10-12,9.36
1998-10-13,9.69
1998-10-14,9.35
1998-10-15,9.16
1998-10-16,9.17
1998-10-19,9.38
1998-10-20,9.02
1998-10-21,9.28
1998-10-22,9.19
1998-10-23,8.88
1998-10-26,9.36
1998-10-27,8.81
1998-10-28,9.2
1998-10-29,9.11
1998-10-30,9.28
1998-11-2,9.41
1998-11-3,9.45
1998-11-4,9.67
1998-11-5,9.55
1998-11-6,9.52
1998-11-9,9.16
1998-11-10,8.78
1998-11-11,8.39
1998-11-12,8.5
1998-11-13,8.92
1998-11-16,9
1998-11-17,8.7
1998-11-18,8.86
1998-11-19,8.94
1998-11-20,8.83
1998-11-23,9.06
1998-11-24,8.98
1998-11-25,8.78
1998-11-27,8.77
1998-11-30,7.99
1998-12-1,8.53
1998-12-2,9
1998-12-3,8.42
1998-12-4,8.19
1998-12-7,8.44
1998-12-8,8.02
1998-12-9,8
1998-12-10,8
1998-12-11,8.44
1998-12-14,8.12
1998-12-15,8.39
1998-12-16,8.2
1998-12-17,8.36
1998-12-18,8.8
1998-12-21,8.77
1998-12-22,9.5
1998-12-23,9.95
1998-12-24,9.81
1998-12-28,10.22
1998-12-29,10.2
1998-12-30,10.02
1998-12-31,10.23
1999-1-4,10.31
1999-1-5,10.83
1999-1-6,10.44
1999-1-7,11.25
1999-1-8,11.25
1999-1-11,11.47
1999-1-12,11.53
1999-1-13,11.62
1999-1-14,10.35
1999-1-15,10.33
1999-1-19,10.22
1999-1-20,10.14
1999-1-21,9.7
1999-1-22,9.69
1999-1-25,9.85
1999-1-26,10.12
1999-1-27,10.03
1999-1-28,10.22
1999-1-29,10.3
1999-2-1,10.23
1999-2-2,9.8
1999-2-3,10.05
1999-2-4,9.47
1999-2-5,9.08
1999-2-8,9.44
1999-2-9,9.3
1999-2-10,9.58
1999-2-11,9.91
1999-2-12,9.42
1999-2-16,9.58
1999-2-17,9.25
1999-2-18,9
1999-2-19,9.3
1999-2-22,9.61
1999-2-23,9.61
1999-2-24,9.36
1999-2-25,9.23
1999-2-26,8.7
1999-3-1,8.44
1999-3-2,8.66
1999-3-3,8.55
1999-3-4,8.36
1999-3-5,8.3
1999-3-8,8.6
1999-3-9,8.53
1999-3-10,8.14
1999-3-11,8.05
1999-3-12,8.3
1999-3-15,8.52
1999-3-16,8.88
1999-3-17,8.52
1999-3-18,8.88
1999-3-19,8.38
1999-3-22,8.77
1999-3-23,8.25
1999-3-24,8.42
1999-3-25,8.45
1999-3-26,8.31
1999-3-29,8.85
1999-3-30,8.97
1999-3-31,8.98
1999-4-1,9.02
1999-4-5,9.27
1999-4-6,9.5
1999-4-7,9.28
1999-4-8,9.22
1999-4-9,9.19
1999-4-12,9.06
1999-4-13,8.66
1999-4-14,8.88
1999-4-15,8.94
1999-4-16,8.86
1999-4-19,8.47
1999-4-20,8.52
1999-4-21,8.6
1999-4-22,9.1
1999-4-23,9.8
1999-4-26,10.23
1999-4-27,11.44
1999-4-28,11.02
1999-4-29,10.75
1999-4-30,11.5
1999-5-3,12.39
1999-5-4,11.62
1999-5-5,11.75
1999-5-6,11.12
1999-5-7,11.47
1999-5-10,11.31
1999-5-11,11.19
1999-5-12,11.62
1999-5-13,11.55
1999-5-14,11.1
1999-5-17,11.1
1999-5-18,11.31
1999-5-19,11.3
1999-5-20,10.62
1999-5-21,10.98
1999-5-24,10.48
1999-5-25,10.38
1999-5-26,11.02
1999-5-27,10.88
1999-5-28,11.02
1999-6-1,11.2
1999-6-2,11.64
1999-6-3,11.86
1999-6-4,12.03
1999-6-7,12.23
1999-6-8,11.92
1999-6-9,12.11
1999-6-10,12.03
1999-6-11,11.61
1999-6-14,11.36
1999-6-15,11.52
1999-6-16,11.98
1999-6-17,11.6
1999-6-18,11.78
1999-6-21,11.62
1999-6-22,11.35
1999-6-23,10.92
1999-6-24,10.58
1999-6-25,10.55
1999-6-28,10.64
1999-6-29,11.35
1999-6-30,11.58
1999-7-1,11.33
1999-7-2,11.58
1999-7-6,11.85
1999-7-7,12.47
1999-7-8,13.62
1999-7-9,13.91
1999-7-12,13.62
1999-7-13,13.42
1999-7-14,13.98
1999-7-15,13.31
1999-7-16,13.27
1999-7-19,13.61
1999-7-20,13.22
1999-7-21,13.52
1999-7-22,13.1
1999-7-23,13.33
1999-7-26,12.73
1999-7-27,13.42
1999-7-28,13.6
1999-7-29,13.47
1999-7-30,13.92
1999-8-2,13.94
1999-8-3,13.81
1999-8-4,13.45
1999-8-5,13.69
1999-8-6,13.53
1999-8-9,13.61
1999-8-10,13.85
1999-8-11,14.92
1999-8-12,15
1999-8-13,15.02
1999-8-16,15.12
1999-8-17,15.08
1999-8-18,15.03
1999-8-19,14.69
1999-8-20,14.8
1999-8-23,15.19
1999-8-24,15.1
1999-8-25,15.35
1999-8-26,15.53
1999-8-27,16.19
1999-8-30,15.52
1999-8-31,16.31
1999-9-1,17.16
1999-9-2,17.64
1999-9-3,18.38
1999-9-7,19.09
1999-9-8,18.62
1999-9-9,18.89
1999-9-10,19.36
1999-9-13,18.75
1999-9-14,19.45
1999-9-15,18.84
1999-9-16,19.2
1999-9-17,19.24
1999-9-20,19.76
1999-9-21,17.31
1999-9-22,17.58
1999-9-23,15.83
1999-9-24,16.24
1999-9-27,15.33
1999-9-28,14.91
1999-9-29,14.77
1999-9-30,15.83
1999-10-1,15.43
1999-10-4,16.14
1999-10-5,16.99
1999-10-6,16.8
1999-10-7,16.59
1999-10-8,16.39
1999-10-11,16.67
1999-10-12,16.92
1999-10-13,16.01
1999-10-14,18.3
1999-10-15,18.64
1999-10-18,18.31
1999-10-19,17.12
1999-10-20,18.78
1999-10-21,19.03
1999-10-22,18.49
1999-10-25,18.62
1999-10-26,18.76
1999-10-27,19.09
1999-10-28,19.47
1999-10-29,20.03
1999-11-1,19.41
1999-11-2,20.06
1999-11-3,20.38
1999-11-4,20.91
1999-11-5,22.08
1999-11-8,24.09
1999-11-9,22.41
1999-11-10,22.86
1999-11-11,23.06
1999-11-12,22.66
1999-11-15,22.36
1999-11-16,22.8
1999-11-17,22.56
1999-11-18,22.41
1999-11-19,23.11
1999-11-22,22.66
1999-11-23,23.2
1999-11-24,23.67
1999-11-26,23.76
1999-11-29,23.64
1999-11-30,24.47
1999-12-1,25.76
1999-12-2,27.55
1999-12-3,28.75
1999-12-6,29
1999-12-7,29.45
1999-12-8,27.51
1999-12-9,26.31
1999-12-10,25.75
1999-12-13,24.75
1999-12-14,23.72
1999-12-15,24.25
1999-12-16,24.58
1999-12-17,25
1999-12-20,24.5
1999-12-21,25.62
1999-12-22,24.99
1999-12-23,25.88
1999-12-27,24.83
1999-12-28,24.55
1999-12-29,25.17
1999-12-30,25.08
1999-12-31,25.7
2000-1-3,27.99
2000-1-4,25.62
2000-1-5,26
2000-1-6,23.75
2000-1-7,24.88
2000-1-10,24.44
2000-1-11,23.19
2000-1-12,21.8
2000-1-13,24.19
2000-1-14,25.11
2000-1-18,25.99
2000-1-19,26.64
2000-1-20,28.38
2000-1-21,27.83
2000-1-24,26.56
2000-1-25,28.06
2000-1-26,27.55
2000-1-27,27.5
2000-1-28,25.41
2000-1-31,25.94
2000-2-1,25.06
2000-2-2,24.7
2000-2-3,25.83
2000-2-4,27
2000-2-7,28.51
2000-2-8,28.72
2000-2-9,28.16
2000-2-10,28.38
2000-2-11,27.19
2000-2-14,28.95
2000-2-15,29.75
2000-2-16,28.53
2000-2-17,28.72
2000-2-18,27.81
2000-2-22,28.45
2000-2-23,29.06
2000-2-24,28.8
2000-2-25,27.59
2000-2-28,28.31
2000-2-29,28.66
2000-3-1,32.58
2000-3-2,30.5
2000-3-3,32
2000-3-6,31.42
2000-3-7,30.72
